z,T_m (C),T_co (C),T_ci (C),T_fo (C),T_max (C),x,x_e,Boiling_out_flag,SCB_out_flag,CHFR,CHFR_crit_flag,DeltaP_thisCell (Pa),Re,DeltaP_sum (Pa)
-0.3145,301.6839263816705,325.61222955565296,361.5293899338841,587.3835063519978,1591.5597776295635,0,0,False,False,0,False,160.54634428889406,476369.8317605639,64423.21108146079
-0.3052499999999998,301.88042890722215,325.84301692774807,361.8250256632582,587.9758903039994,1594.7856485663747,0,0,False,False,0,False,160.5498479665801,476779.68198979436,64423.21108146079
-0.2959999999999998,302.07696245495345,326.07249668431245,362.11745468196,588.5549250030825,1597.9246090065521,0,0,False,False,0,False,160.55347458492008,477190.22142418183,64423.21108146079
-0.28674999999999984,302.27334108209914,326.30046777560176,362.4064726178449,589.1204526790459,1600.9761856573587,0,0,False,False,0,False,160.55728065041998,477601.0172639635,64423.21108146079
-0.27749999999999986,302.4700468339742,326.527453791765,362.69259983906926,589.6728795387453,1603.9408615294321,0,0,False,False,0,False,160.56110882618515,478013.20706042997,64423.21108146079
-0.2682499999999999,302.66706932864184,326.7534441052346,362.97582259665063,590.2121961435049,1606.818428617121,0,0,False,False,0,False,160.56495887549687,478426.774390716,64423.21108146079
-0.2589999999999999,302.86439816744803,326.97842814941305,363.25612730331926,590.7383932674264,1609.6086877129599,0,0,False,False,0,False,160.56883055713618,478841.70267608576,64423.21108146079
-0.24974999999999992,303.0617631284937,327.2021116950316,363.5332168100361,591.2512412769781,1612.3110766590185,0,0,False,False,0,False,160.57280715161215,479257.3824190175,64423.21108146079
-0.24049999999999994,303.25884437172004,327.42414663481213,363.8067401908088,591.7504689315953,1614.9249705661387,0,0,False,False,0,False,160.5769884828081,479673.08647320647,64423.21108146079
-0.23124999999999996,303.45619951614356,327.64514307679156,364.07730483616467,592.2365501806983,1617.4510103018026,0,0,False,False,0,False,160.58119198262744,480090.09155713633,64423.21108146079
-0.22199999999999998,303.6538181455531,327.8650907641564,364.34489787312924,592.7094766817481,1619.8890291308421,0,0,False,False,0,False,160.58541737967002,480508.3805109826,64423.21108146079
-0.21275,303.8516898298311,328.08397950226936,364.60950659239035,593.1692403057839,1622.2388682402445,0,0,False,False,0,False,160.58966439806636,480927.9360177645,64423.21108146079
-0.2034999999999998,304.04959115681066,328.30156507444957,364.8708843642113,593.6156512206985,1624.5000733644913,0,0,False,False,0,False,160.59400129013915,481348.26975476864,64423.21108146079
-0.1942499999999998,304.24708945327455,328.5173735845641,365.12855498114976,594.0483413461615,1626.6718948147482,0,0,False,False,0,False,160.59856422774328,481768.4265120923,64423.21108146079
-0.18499999999999983,304.44480848836434,328.7320923115211,365.38320351267305,594.467845118409,1628.755108692111,0,0,False,False,0,False,160.60314917913206,482189.78822873393,64423.21108146079
-0.17574999999999985,304.6427378266632,328.94571137690804,365.6348179729126,594.8741552958026,1630.7495892347802,0,0,False,False,0,False,160.60775583732664,482612.3370069397,64423.21108146079
-0.16649999999999987,304.8408670216548,329.1582209655084,365.8833865412923,595.2672648509327,1632.6552139285507,0,0,False,False,0,False,160.61238389094413,483036.05479102966,64423.21108146079
-0.1572499999999999,305.0390153629425,329.36942291458683,366.12870915191905,595.6470206006691,1634.4716250441572,0,0,False,False,0,False,160.61708814174153,483460.5578548397,64423.21108146079
-0.1479999999999999,305.23665045976327,329.5787302288103,366.37019700860486,596.0129674957951,1636.197960124941,0,0,False,False,0,False,160.62203781398284,483884.7034218342,64423.21108146079
-0.13874999999999993,305.4344532807398,329.78689867161575,366.6086041763292,596.3656937686294,1637.8351201842443,0,0,False,False,0,False,160.62700912345787,484309.9547605756,64423.21108146079
-0.12949999999999995,305.632413386033,329.9939187493785,366.8439195654972,596.7051932823179,1639.3830129301548,0,0,False,False,0,False,160.6320017268542,484736.2932368531,64423.21108146079
-0.12024999999999997,305.8305203275028,330.1997810325105,367.07613225312184,597.0314601147381,1640.8415496238886,0,0,False,False,0,False,160.63701527655545,485163.70005831274,64423.21108146079
-0.11099999999999977,306.028635735313,330.4043337315018,367.3050890589448,597.3443779293352,1642.2104659622266,0,0,False,False,0,False,160.6420909138339,485591.8902091724,64423.21108146079
-0.10174999999999979,306.22612281248485,330.6068704699866,367.53008231857535,597.643399775393,1643.4887763879694,0,0,False,False,0,False,160.64743202152485,486019.5380756178,64423.21108146079
-0.0924999999999998,306.4237248237181,330.80822148965837,367.75194108847387,597.9291724347627,1644.6775096736922,0,0,False,False,0,False,160.65279416328838,486448.18938452157,64423.21108146079
-0.08324999999999982,306.62143133977236,331.0083776873993,367.9706551831436,598.2016908786225,1645.7766040445397,0,0,False,False,0,False,160.6581769588298,486877.82476972294,64423.21108146079
-0.07399999999999984,306.81923192589153,331.20733002479693,368.18621458470443,598.4609502932423,1646.7860047133927,0,0,False,False,0,False,160.66358002368491,487308.4247072976,64423.21108146079
-0.06474999999999986,307.0170391839447,331.4049831871414,368.398523101942,598.7068790085741,1647.7055472678426,0,0,False,False,0,False,160.6690281822584,487739.81450418575,64423.21108146079
-0.05549999999999988,307.2141065211671,331.60050270102863,368.60674548795686,598.9388312917648,1648.5341121138915,0,0,False,False,0,False,160.67476276549914,488170.4881058057,64423.21108146079
-0.0462499999999999,307.41123631451427,331.79479194117187,368.8117844470172,599.1575115604174,1649.272850848199,0,0,False,False,0,False,160.6805175402471,488602.0598026163,64423.21108146079
-0.03699999999999992,307.60841815966916,331.9878421991592,369.0136307033515,599.3629158960364,1649.9217320007926,0,0,False,False,0,False,160.68629208879508,489034.5095031547,64423.21108146079
-0.02774999999999994,307.80564164956724,332.1796448317906,369.2122751495155,599.555040595443,1650.480726835668,0,0,False,False,0,False,160.69208598943618,489467.81695919414,64423.21108146079
-0.01849999999999996,308.0028830629789,332.3701762382473,369.40769382358627,599.7338704973065,1650.9497955741247,0,0,False,False,0,False,160.6979031937424,489901.9358126098,64423.21108146079
-0.009249999999999758,308.1992519189741,332.55843507569557,369.59888512478483,599.8986307874718,1651.3276282796312,0,0,False,False,0,False,160.7040331762618,490335.12652662105,64423.21108146079
2.220446049250313e-16,308.39563113967205,332.7454214114376,369.7868489656409,600.0501019910422,1651.615529752606,0,0,False,False,0,False,160.71018226580526,490769.10693277663,64423.21108146079
0.009250000000000203,308.59201036036995,332.9311269354077,369.971576984497,600.1882813015302,1651.8134954919594,0,0,False,False,0,False,160.71635000691654,491203.8562246325,64423.21108146079
0.018500000000000183,308.7883792163652,333.11554340310494,370.1530609884439,600.3131661278579,1651.921526483514,0,0,False,False,0,False,160.72253594034356,491639.3534406498,64423.21108146079
0.027750000000000163,308.98472734350196,333.2986626357235,370.3312929534484,600.4247540944051,1651.9396291842938,0,0,False,False,0,False,160.72873960312472,492075.5774643723,64423.21108146079
0.037000000000000144,309.18019447792256,333.47951187856,370.5053003827523,600.5222929994704,1651.866557910666,0,0,False,False,0,False,160.73524147604388,492510.90205870307,64423.21108146079
0.046250000000000124,309.37554865713213,333.6589673484509,370.67595985429625,600.6064682335673,1651.7034827556206,0,0,False,False,0,False,160.74178478120928,492946.76980368287,64423.21108146079
0.055500000000000105,309.57085126699894,333.8371025432545,370.84334533018273,600.6773413918155,1651.4505327323022,0,0,False,False,0,False,160.74834536562832,493383.2943444267,64423.21108146079
0.06475000000000009,309.76609199964275,334.0139096197369,371.0074495345375,600.7349109960836,1651.107736200489,0,0,False,False,0,False,160.75492273238044,493820.45402023353,64423.21108146079
0.07400000000000007,309.96126055044914,334.18938080055136,371.16826536045886,600.7791757836444,1650.675127011139,0,0,False,False,0,False,160.76151638107913,494258.2270180021,64423.21108146079
0.08325000000000027,310.15560016861224,334.36265559431286,371.3249330900572,600.8094711409597,1650.151632413068,0,0,False,False,0,False,160.76837487737808,494695.22839433496,64423.21108146079
0.09250000000000025,310.34966249581015,334.5343691612645,371.47808876008,600.8262961539164,1649.5381353575326,0,0,False,False,0,False,160.77531116604627,495132.45667466416,64423.21108146079
0.10175000000000023,310.54362224445293,334.70472538558585,371.6279372341746,600.8298147020173,1648.834962035347,0,0,False,False,0,False,160.7822631070822,495570.22678663634,64423.21108146079
0.11100000000000021,310.7374691775352,334.87371682677554,371.77447215421853,600.8200264201352,1648.04216763531,0,0,False,False,0,False,160.78923016590483,496008.51638762956,64423.21108146079
0.12025000000000019,310.9311930640058,335.04133611028004,371.9176873308914,600.7969311583738,1647.1598159509392,0,0,False,False,0,False,160.7962118047435,496447.3029858769,64423.21108146079
0.12950000000000017,311.1241760009567,335.2068774889588,372.0568783050775,600.7599849876156,1646.187062175115,0,0,False,False,0,False,160.8034115242028,496885.49398095394,64423.21108146079
0.13875000000000015,311.31668106822445,335.37064867586446,372.1923541805779,600.7094331959304,1645.1243902931212,0,0,False,False,0,False,160.8107378969961,497323.54296595074,64423.21108146079
0.14800000000000013,311.50903318534125,335.533027873454,372.32449465324856,600.6455763563378,1643.9723822932447,0,0,False,False,0,False,160.81807803485356,497762.01602852694,64423.21108146079
0.1572500000000001,311.701222200151,335.6940080446898,372.453294282022,600.5684152161294,1642.731122413843,0,0,False,False,0,False,160.82543136571317,498200.89016490564,64423.21108146079
0.16650000000000031,311.89323796910594,335.85358221842404,372.57874779420786,600.4779507375415,1641.400703833874,0,0,False,False,0,False,160.83279731463188,498640.14222618786,64423.21108146079
0.17575000000000007,312.0846480797377,336.0112551402354,372.7003617362399,600.3738032893585,1639.9805850859832,0,0,False,False,0,False,160.8403179923843,499079.03201561136,64423.21108146079
0.18500000000000028,312.2753356932427,336.1668973819995,372.8180085831514,600.2558783485367,1638.4707081787242,0,0,False,False,0,False,160.8480296583951,499517.35082176124,64423.21108146079
0.19425000000000003,312.46582069799143,336.32111542928357,372.93229682586923,600.124655592338,1636.8719856522787,0,0,False,False,0,False,160.8557529364088,499955.9732668764,64423.21108146079
0.20350000000000024,312.6560930403722,336.47390264841545,373.04322193817717,599.9801368792223,1635.1845328059767,0,0,False,False,0,False,160.8634872172491,500394.8757103645,64423.21108146079
0.21275,312.8461426779973,336.6252524714471,373.1507795615681,599.822324282197,1633.4084714612275,0,0,False,False,0,False,160.87123188919813,500834.0343713298,64423.21108146079
0.2220000000000002,313.03577655369554,336.77494572003525,373.2547528290081,599.6510540172081,1631.5436548935556,0,0,False,False,0,False,160.8790482888062,501273.12517426844,64423.21108146079
0.23124999999999996,313.2243858105056,336.9222808605545,373.3544426199277,599.4657854943988,1629.589307972498,0,0,False,False,0,False,160.88713914189822,501711.13869499747,64423.21108146079
0.24050000000000016,313.4127435945292,337.0681620645006,373.45075562049726,599.2672322123375,1627.546765964889,0,0,False,False,0,False,160.895239184936,502149.3328234358,64423.21108146079
0.24975000000000036,313.60083996442717,337.21258310087853,373.54368821588304,599.0553971387976,1625.4161770211556,0,0,False,False,0,False,160.90334777214647,502587.6833109186,64423.21108146079
0.2590000000000001,313.78866499265746,337.3555378041559,373.6332369580621,598.8302834555992,1623.1977003445606,0,0,False,False,0,False,160.91146425558492,503026.16577412444,64423.21108146079
0.2682500000000003,313.9762087659994,337.49702007432876,373.71939856574477,598.591894558567,1620.8914985120468,0,0,False,False,0,False,160.91958798524428,503464.75569608924,64423.21108146079
0.2775000000000001,314.16261730906604,337.63603695241477,373.801182999719,598.3394619090403,1618.4964528034338,0,0,False,False,0,False,160.9280088263092,503902.09964265325,64423.21108146079
0.2867500000000003,314.3486035178785,337.7734288855246,373.8794337277677,598.0736509658593,1616.0138485713153,0,0,False,False,0,False,160.9364783794506,504339.3057107746,64423.21108146079
0.29600000000000004,314.53428042872866,337.90933377563994,373.9542917732875,597.7945782177821,1613.4440623294456,0,0,False,False,0,False,160.94495374883675,504776.5421387302,64423.21108146079
0.30525000000000024,314.71963824177135,338.0437458577283,374.0257545932384,597.5022479527211,1610.7872902974286,0,0,False,False,0,False,160.95343425091733,505213.7839726537,64423.21108146079
0.3145,314.9046671740028,338.17665943193396,374.0938198101651,597.1966646719778,1608.0437338198237,0,0,False,False,0,False,160.96191920048074,505651.0061316883,64423.21108146079
0.3237500000000002,315.0888836315943,338.3075124617564,374.1579288101997,596.8773969703572,1605.2128754925595,0,0,False,False,0,False,160.97057106099507,506087.4642193822,64423.21108146079
0.3330000000000004,315.27224802910905,338.4362654857674,374.2180456545985,596.544422684437,1602.2948900341928,0,0,False,False,0,False,160.97940022901807,506523.08381579584,64423.21108146079
0.34225000000000017,315.45525620200203,338.56350707735186,374.2747625392966,596.19821240665,1599.290785957151,0,0,False,False,0,False,160.9882322110474,506958.6055142476,64423.21108146079
0.35150000000000037,315.63789849128136,338.68923186985757,374.32807781986673,595.83877152783,1596.2007986157987,0,0,False,False,0,False,160.9970662888069,507394.0038276795,64423.21108146079
0.3607500000000001,315.82016525726596,338.8134345613877,374.3779900161151,595.4661056514924,1593.0251752150314,0,0,False,False,0,False,161.00590174278724,507829.25314956176,64423.21108146079
0.37000000000000033,316.0020358478899,338.9360968796931,374.4244847767721,595.0802103555149,1589.7641539628069,0,0,False,False,0,False,161.01474170838696,508264.31172278157,64423.21108146079
0.3792500000000001,316.1825445562027,339.05608481286083,374.4664321099737,594.680204640744,1586.4165156392519,0,0,False,False,0,False,161.02392020101436,508697.7617885045,64423.21108146079
0.3885000000000003,316.36265112232394,339.17453940014536,374.50497717388083,594.2669945651103,1582.9840398891954,0,0,False,False,0,False,161.0330982319106,509130.9836575159,64423.21108146079
0.39775000000000005,316.5423460404058,339.2914556700686,374.5401192145616,593.8405866184323,1579.4670105705736,0,0,False,False,0,False,161.0422750489762,509563.95134942525,64423.21108146079
0.40700000000000025,316.7216198263266,339.406828715428,374.5718576407771,593.4009875024127,1575.8657213949025,0,0,False,False,0,False,161.05144989933206,509996.6387727482,64423.21108146079
0.41625,316.9004630181918,339.52065369335156,374.60019202380863,592.94820413055,1572.1804761171168,0,0,False,False,0,False,161.06062202943505,510429.01972650364,64423.21108146079
0.4255000000000002,317.0784304879194,339.63240920888853,374.62460548081515,592.4818367458149,1568.410907499492,0,0,False,False,0,False,161.06994357599137,510860.4596838713,64423.21108146079
0.4347500000000004,317.255401108552,339.74195941910835,374.64496677869425,592.0017887640859,1564.557168492243,0,0,False,False,0,False,161.07945376732758,511290.77293881867,64423.21108146079
0.4440000000000002,317.43191542262156,339.84995227909656,374.6619285798349,591.5085814541873,1560.6204521759273,0,0,False,False,0,False,161.0889591595779,511720.6993983079,64423.21108146079
0.4532500000000004,317.6079641138754,339.95638327282035,374.6754911727344,591.0022226115149,1556.601104496889,0,0,False,False,0,False,161.0984589677223,512150.212531505,64423.21108146079
0.46250000000000013,317.7835378906364,340.0612479480517,374.6856550066677,590.482720242364,1552.4994814293466,0,0,False,False,0,False,161.10795240655602,512579.2857075174,64423.21108146079
0.47175000000000034,317.9586274862927,340.16454191642356,374.6924206914853,589.9500825638263,1548.3159530598252,0,0,False,False,0,False,161.11743869080524,513007.8921972142,64423.21108146079
0.4810000000000001,318.13247222659504,340.26536607712075,374.6948942210404,589.4036111331433,1544.0497163831994,0,0,False,False,0,False,161.1271840797075,513434.99988335755,64423.21108146079
0.4902500000000003,318.305583807741,340.3643382216366,374.69369857767595,588.8438051299834,1539.7019842872055,0,0,False,False,0,False,161.13700361240205,513861.27487970673,64423.21108146079
0.49950000000000006,318.4781864501196,340.4617323304204,374.689113028599,588.2708930275896,1535.2735245730807,0,0,False,False,0,False,161.1468136704465,514287.0019381828,64423.21108146079
0.5087500000000003,318.65027104393266,340.55754433761876,374.6811388903426,587.6848839198494,1530.7647530836155,0,0,False,False,0,False,161.1566134382346,514712.1540479241,64423.21108146079
0.518,318.821828506724,340.65177024068157,374.66977763808745,587.0857871104544,1526.1760977752053,0,0,False,False,0,False,161.16640210059273,515136.70411032066,64423.21108146079
0.5272500000000002,318.99284978385896,340.74440610042143,374.6550309054328,586.4736121127808,1521.5079959457194,0,0,False,False,0,False,161.17617884289598,515560.6249410592,64423.21108146079
0.5365000000000004,319.16238339558964,340.8343218707283,374.6357743138165,585.8474759833414,1516.7594117072956,0,0,False,False,0,False,161.1862801944361,515982.6836657394,64423.21108146079
0.5457500000000002,319.331324736256,340.9225965565072,374.61309263015386,585.208360626383,1511.9324310935508,0,0,False,False,0,False,161.19638265400718,516404.0058274226,64423.21108146079
0.5550000000000004,319.49970614881664,341.0092758214619,374.58703737431705,584.5560834479952,1507.0272099638694,0,0,False,False,0,False,161.20647063088433,516824.6167828065,64423.21108146079
0.5642500000000001,319.66751874626556,341.09435604412414,374.55761087485513,583.8907719569247,1502.0444337975362,0,0,False,False,0,False,161.21654328154435,517244.4891185635,64423.21108146079
0.5735000000000003,319.83475367161844,341.17783366581256,374.52481561663933,583.2124367475517,1496.9846048781396,0,0,False,False,0,False,161.2265997635342,517663.59534719406,64423.21108146079
0.5827500000000001,320.0013938288859,341.2596952658092,374.4886443157204,582.5210807317187,1491.8482285023633,0,0,False,False,0,False,161.2366422302017,518081.89783300256,64423.21108146079
0.5920000000000003,320.1664675898738,341.3387830147557,374.4479453724006,581.8157964969096,1486.634304414416,0,0,False,False,0,False,161.2470190362606,518498.19380827405,64423.21108146079
0.6012500000000001,320.3309408553083,341.4162644739116,374.4038926701638,581.0975256360025,1481.3449273120877,0,0,False,False,0,False,161.25737689701953,518913.6413089215,64423.21108146079
0.6105000000000003,320.4948049444518,341.49213639761547,374.35648937780235,580.3662796090233,1475.9806523574757,0,0,False,False,0,False,161.26771494214432,519328.21266528306,64423.21108146079
0.61975,320.65805120871835,341.5663956024051,374.30573881819913,579.6220700834103,1470.5420513662527,0,0,False,False,0,False,161.27803230291093,519741.8801458905,64423.21108146079
0.6290000000000002,320.82067103213006,341.63903896708837,374.2516444680547,578.8649089338645,1465.0297080440123,0,0,False,False,0,False,161.2883281123191,520154.6159599129,64423.21108146079
0.6382500000000004,320.9826558317722,341.7100634328148,374.194209957611,578.0948082421978,1459.4442229665044,0,0,False,False,0,False,161.29860150520565,520566.3922596382,64423.21108146079
0.6475000000000002,321.14312746051525,341.77842049616476,374.1323935633872,577.3109451888162,1453.7848214286678,0,0,False,False,0,False,161.30916987363364,520976.1698829636,64423.21108146079
0.6567500000000004,321.3028461972476,341.8450339027498,374.0671259014223,576.5140712318652,1448.0533597391045,0,0,False,False,0,False,161.31975194915728,521384.81154848734,64423.21108146079
0.6660000000000001,321.4619083535422,341.9100269023205,373.9985371820204,575.7042997300074,1442.2506430691226,0,0,False,False,0,False,161.33030856008264,521792.4109564041,64423.21108146079
0.6752500000000003,321.6203055342543,341.9733967426682,373.926631703285,574.8816436226864,1436.3773296468141,0,0,False,False,0,False,161.34083881547957,522198.94014831795,64423.21108146079
0.6845000000000001,321.7780293793361,342.03514073334986,373.85141391447166,574.0461160551871,1430.4340871073343,0,0,False,False,0,False,161.3513418268094,522604.3711224727,64423.21108146079
0.6937500000000003,321.9350715642776,342.0952562457674,373.77288841569083,573.1977303784661,1424.4215993590137,0,0,False,False,0,False,161.36181670803518,523008.6758364412,64423.21108146079
0.7030000000000001,322.09085905073687,342.1530598453462,373.69037908970455,572.335953945352,1418.3396631017422,0,0,False,False,0,False,161.37247177899854,523411.20259481994,64423.21108146079
0.7122500000000003,322.2455515686852,342.20875365987905,373.60409546988416,571.4609635681138,1412.1892603254744,0,0,False,False,0,False,161.38324471138597,523812.106187119,64423.21108146079
0.7215,322.3995420343007,342.2628194003097,373.5145267606032,570.5731613082581,1405.9717619493456,0,0,False,False,0,False,161.39398622378687,524211.80075966654,64423.21108146079
0.7307500000000002,322.5528223201176,342.3152547384963,373.4216782146054,569.6725613667463,1399.6879068508822,0,0,False,False,0,False,161.4046954061838,524610.2582245085,64423.21108146079
0.7400000000000004,322.7053843361528,342.36605740758137,373.32555523297395,568.7591781488517,1393.3384526472742,0,0,False,False,0,False,161.41537135162926,525007.4504674649,64423.21108146079
0.7492500000000002,322.85722003033254,342.41522520207985,373.2261633648159,567.8330262639737,1386.924167871877,0,0,False,False,0,False,161.42601315635272,525403.3493510146,64423.21108146079
0.7585000000000004,323.00826872691147,342.4626923557265,373.1234446846991,566.8940692487462,1380.4457516101552,0,0,False,False,0,False,161.43663958583244,525797.8716799924,64423.21108146079
0.7677500000000002,323.1576762259397,342.50743592952375,373.01638418028716,565.9414985662244,1373.9027304443998,0,0,False,False,0,False,161.44756625534853,526190.1033183312,64423.21108146079
0.7770000000000004,323.3063382265317,342.55054692994065,372.90608087011947,564.976209654182,1367.2972041312855,0,0,False,False,0,False,161.45845525645277,526580.9590870807,64423.21108146079
0.7862500000000001,323.4542468824528,342.59202344542933,372.79254093970513,563.9982179637788,1360.6300796068228,0,0,False,False,0,False,161.46930566343877,526970.4108721287,64423.21108146079
0.7955000000000003,323.6013943872293,342.63186362527716,372.6757707199475,563.0075391488476,1353.9021963383734,0,0,False,False,0,False,161.48011655435658,527358.4305513275,64423.21108146079
0.8047500000000001,323.74777297455995,342.6700656797044,372.55577668681013,562.0041890656886,1347.114407665079,0,0,False,False,0,False,161.4908870111164,527744.9899975611,64423.21108146079
0.8140000000000003,323.8933749187266,342.70662787996156,372.43256546097797,560.988183772857,1340.2675812605862,0,0,False,False,0,False,161.50161611959044,528130.0610818433,64423.21108146079
0.8232500000000005,324.0379445784236,342.7412489577221,372.3058442068093,559.959296648979,1333.3621999717964,0,0,False,False,0,False,161.51239665834015,528513.3695468807,64423.21108146079
0.8325000000000002,324.18103516886134,342.77339857644586,372.1750911032539,558.9171145104506,1326.3984589776292,0,0,False,False,0,False,161.5233942190775,528894.4496675093,64423.21108146079
0.8417500000000004,324.3233313775921,342.8039127475522,372.04115075957725,557.8623324203502,1319.3783733410703,0,0,False,False,0,False,161.53434664271325,529273.9595562182,64423.21108146079
0.8510000000000002,324.4648256943616,342.83279002878083,371.90403041326704,556.7949672687758,1312.3028616021313,0,0,False,False,0,False,161.5452529957522,529651.871193265,64423.21108146079
0.8602500000000004,324.60551065123843,342.86002903840455,371.76373744378805,555.7150361465165,1305.1728567269263,0,0,False,False,0,False,161.55611234924805,530028.1565732596,64423.21108146079
0.8695000000000002,324.7453788230086,342.8856284553363,371.6202793722269,554.6225563448197,1297.9893029484388,0,0,False,False,0,False,161.56692377890127,530402.7877084265,64423.21108146079
0.8787500000000004,324.88442282756705,342.9095870192364,371.4736638609324,553.5175453551551,1290.753154549109,0,0,False,False,0,False,161.57768636515524,530775.7366318901,64423.21108146079
0.8880000000000001,325.0224847430145,342.93172158613385,371.32371676866586,552.3998724335943,1283.465142514461,0,0,False,False,0,False,161.58845681849735,531146.834623155,64423.21108146079
0.8972500000000003,325.1589445518574,342.9512924909572,371.1697075126572,551.268951972668,1276.1252705066545,0,0,False,False,0,False,161.59946920281513,531515.4795592336,64423.21108146079
0.9065000000000001,325.294563938134,342.96922901197127,371.0125745325619,550.1255603590033,1268.7357586318674,0,0,False,False,0,False,161.6104287012074,531882.3614531766,64423.21108146079
0.9157500000000003,325.42933574398614,342.98553016751225,370.8523260867128,548.9697159045004,1261.2976065326236,0,0,False,False,0,False,161.62133437751075,532247.4525367783,64423.21108146079
0.9250000000000005,325.56325285629,343.00019503621087,370.68897057185546,547.8014371195941,1253.8118292444685,0,0,False,False,0,False,161.63218530089716,532610.7250797428,64423.21108146079
0.9342500000000002,325.6963082070316,343.01322275710953,370.5225165227736,546.6207427129928,1246.2794461233837,0,0,False,False,0,False,161.6429805459657,532972.1513931111,64423.21108146079
0.9435000000000004,325.8284947736802,343.02461252977895,370.35297261190976,545.4276515914121,1238.7014902442716,0,0,False,False,0,False,161.65371919283257,533331.7038327077,64423.21108146079
0.9527500000000002,325.95980557955824,343.034363614435,370.1803476489822,544.2221828593033,1231.0790041231826,0,0,False,False,0,False,161.6644003272193,533689.3548026129,64423.21108146079
0.9620000000000004,326.0896192583464,343.0417344125632,370.00390966110547,543.0037466096599,1223.412064915286,0,0,False,False,0,False,161.6752614533376,534044.5389929573,64423.21108146079
0.9712500000000002,326.2182757202597,343.047145201772,369.82408862713555,541.7727068992353,1215.7022877628285,0,0,False,False,0,False,161.68616777309006,534397.5307015243,64423.21108146079
0.9805000000000004,326.3460418741754,343.0509259890023,369.6412243303672,540.5293549464277,1207.9511731379969,0,0,False,False,0,False,161.69701227560066,534748.5418032649,64423.21108146079
0.9897500000000001,326.472910976721,343.05307630446873,369.45532615195975,539.273710662502,1200.1597965643057,0,0,False,False,0,False,161.70779403348388,535097.5450075592,64423.21108146079
0.9990000000000003,326.59887633186975,343.05359573863603,369.266403607393,538.0057941546164,1192.3292409780822,0,0,False,False,0,False,161.71851212555308,535444.5130897765,64423.21108146079
1.00825,326.7239312912937,343.05248394234343,369.07446634606805,536.7256257255233,1184.4605972635695,0,0,False,False,0,False,161.7291656369036,535789.4188948493,64423.21108146079
1.0175000000000003,326.8480692547147,343.04974062693043,368.8795241509054,535.4332258732636,1176.5549598999496,0,0,False,False,0,False,161.73975365899486,536132.235340868,64423.21108146079
1.0267500000000005,326.9712836702527,343.045365564362,368.6815869379384,534.128615290856,1168.6134323721012,0,0,False,False,0,False,161.75027528973047,536472.9354226915,64423.21108146079
1.0360000000000003,327.0929122481841,343.03857070746466,368.47987687601415,532.8111615292353,1160.636098872172,0,0,False,False,0,False,161.76098683896794,536810.9510694178,64423.21108146079
1.0452500000000005,327.2134096216883,343.02991281177043,368.274961008098,531.481345779477,1152.6247977984244,0,0,False,False,0,False,161.77170721154772,537146.634366602,64423.21108146079
1.0545000000000002,327.33297069403744,343.0196340404554,368.06709185566945,530.139389945492,1144.580964494159,0,0,False,False,0,False,161.7823566376013,537480.1245045582,64423.21108146079
1.0637500000000004,327.4515891549154,343.0077344268292,367.85627988066466,528.7853155123923,1136.5057201543625,0,0,False,False,0,False,161.79293420554865,537811.3948946435,64423.21108146079
1.0730000000000002,327.56925874375605,342.9942140644855,367.6425356750768,527.4191441582494,1128.4001906076098,0,0,False,False,0,False,161.80343901084697,538140.4190432122,64423.21108146079
1.0822500000000004,327.6859732500739,342.9790731074343,367.4258699605339,526.0408977537502,1120.2655048537267,0,0,False,False,0,False,161.8138701560659,538467.1705552939,64423.21108146079
1.0915000000000001,327.80172651379183,342.96231177023424,367.2062935878737,524.6505983618474,1112.1027945632507,0,0,False,False,0,False,161.8242267509612,538791.6231382821,64423.21108146079
1.1007500000000003,327.91651242556594,342.94393032812405,366.9838175367137,523.2482682374034,1103.913193573615,0,0,False,False,0,False,161.83450791254643,539113.7506056329,64423.21108146079
1.11,328.03010694607036,342.92366825471044,366.758192052574,521.8337115202775,1095.6975015607368,0,0,False,False,0,False,161.84479948449393,539433.3594808639,64423.21108146079
1.1192500000000003,328.142128965935,342.901079161328,366.5289815856686,520.4065757193866,1087.4562823333688,0,0,False,False,0,False,161.85525023639642,539750.134809412,64423.21108146079
1.1285000000000005,328.25317269647024,342.8768829243502,366.2969169176444,518.9674850114621,1079.1916007275051,0,0,False,False,0,False,161.86562076695975,540064.5111350601,64423.21108146079
1.1377500000000003,328.3632322768969,342.85108007129764,366.06200954711414,517.5164624272383,1070.9045952154079,0,0,False,False,0,False,161.8759101875515,540376.4627998745,64423.21108146079
1.1470000000000005,328.47230189837813,342.82367119008137,365.8242710983202,516.0535311871378,1062.5964009628653,0,0,False,False,0,False,161.88611761739025,540685.9642704524,64423.21108146079
1.1562500000000002,328.5803758043263,342.79465692914016,365.5837133206897,514.5787147008783,1054.2681551789499,0,0,False,False,0,False,161.89624218361223,540992.9901416475,64423.21108146079
1.1655000000000004,328.6874482907066,342.7640379975776,365.34034808838567,513.092036567072,1045.920993660268,0,0,False,False,0,False,161.90628302133652,541297.5151402989,64423.21108146079
1.1747500000000002,328.7935137063382,342.7318151652986,365.09418739985415,511.59352057281694,1037.5560473977123,0,0,False,False,0,False,161.91623927372933,541599.5141289625,64423.21108146079
